NAMELSAD10,Fatality_alcoh,Fatality_rate_alcoh,Fatality_bike,Fatality_rate_bike,Fatality,Fatality_rate,Fatality_ped,Fatality_rate_ped,Fatality_speed,Fatality_rate_speed
Appling County,3,16.21,0,0.0,5,27.02,1,5.4,0,0.0
Atkinson County,1,12.05,0,0.0,3,36.16,0,0.0,1,12.05
Bacon County,1,8.94,0,0.0,3,26.82,1,8.94,0,0.0
Baker County,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Baldwin County,3,6.69,1,2.23,11,24.54,2,4.46,4,8.92
Banks County,1,5.27,0,0.0,7,36.87,3,15.8,1,5.27
Barrow County,4,4.95,1,1.24,19,23.51,4,4.95,9,11.14
Bartow County,4,3.76,3,2.82,27,25.37,2,1.88,2,1.88
Ben Hill County,1,5.96,0,0.0,2,11.91,0,0.0,0,0.0
Berrien County,0,0.0,1,5.19,5,25.97,0,0.0,0,0.0
Bibb County,7,4.57,1,0.65,33,21.56,13,8.49,2,1.31
Bleckley County,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Brantley County,1,5.29,0,0.0,6,31.75,0,0.0,0,0.0
Brooks County,1,6.45,0,0.0,5,32.23,0,0.0,0,0.0
Bryan County,1,2.62,0,0.0,5,13.12,1,2.62,1,2.62
Bulloch County,1,1.29,1,1.29,8,10.35,1,1.29,2,2.59
Burke County,3,13.38,0,0.0,10,44.6,1,4.46,1,4.46
Butts County,5,20.67,1,4.13,7,28.93,0,0.0,2,8.27
Calhoun County,1,15.74,0,0.0,2,31.49,0,0.0,0,0.0
Camden County,0,0.0,0,0.0,4,7.45,1,1.86,0,0.0
Candler County,1,9.23,0,0.0,3,27.69,1,9.23,0,0.0
Carroll County,6,5.08,2,1.69,22,18.62,3,2.54,1,0.85
Catoosa County,0,0.0,0,0.0,5,7.42,2,2.97,0,0.0
Charlton County,0,0.0,1,7.71,4,30.85,0,0.0,0,0.0
Chatham County,8,2.77,3,1.04,37,12.79,10,3.46,7,2.42
Chattahoochee County,0,0.0,0,0.0,2,18.72,0,0.0,0,0.0
Chattooga County,1,4.03,1,4.03,5,20.17,0,0.0,1,4.03
Cherokee County,3,1.18,4,1.57,18,7.08,2,0.79,6,2.36
Clarke County,2,1.57,3,2.36,12,9.42,4,3.14,1,0.79
Clay County,0,0.0,0,0.0,2,69.28,0,0.0,0,0.0
